"","Nombre"
"1"," "
"2",""
"3","""cachin"""
"4",""
"5","@diesequiroga"
"6",""
"7","A La Gorra Producciones"
"8",""
"9","Addxsso"
"10",""
"11","Adicta"
"12",""
"13","Adrian LÃ¡zare"
"14",""
"15","AgrupaciÃ³n ""los Pies Descalzos"""
"16",""
"17","AgrupaciÃ³n Antzerki"
"18",""
"19","AgrupaciÃ³n ArtÃ­stica Teatro del Pueblo"
"20",""
"21","AgussandÃ­a"
"22",""
"23","AgustÃ­n Aristegui"
"24",""
"25","Agustina Ballester"
"26",""
"27","Agustina Imbriago"
"28",""
"29","Albaricoque Itinerante"
"30",""
"31","Alexis Goldstein"
"32",""
"33","Alumnes De Biu Bongioanni"
"34",""
"35","Alumnos Del Teatro Infantil LabardÃ©n"
"36",""
"37","Amancay"
"38",""
"39","AmecÃ©"
"40",""
"41","Amira"
"42",""
"43","Amit Duek"
"44",""
"45","AndiplÃº"
"46",""
"47","Andressa"
"48",""
"49","Anetta"
"50",""
"51","Angelillo"
"52",""
"53","Anni HernÃ¡ndez"
"54",""
"55","Aqu Teatro"
"56",""
"57","Araceli DÂ´aponte"
"58",""
"59","Aranosky"
"60",""
"61","Ariel"
"62",""
"63","Aumnos Del Colegio Del Salvador"
"64",""
"65","Azabache"
"66",""
"67","Ballet Luna Nativa"
"68",""
"69","Banda De Teatro Los Macocos"
"70",""
"71","Banda Los Ã‘oquis"
"72",""
"73","Banda Militar Tambor De TacuarÃ­"
"74",""
"75","Beauchamp"
"76",""
"77","BelÃ©n"
"78",""
"79","Betoldi"
"80",""
"81","BetsabÃ©"
"82",""
"83","Blackie"
"84",""
"85","Blascovich"
"86",""
"87","Brandauer"
"88",""
"89","Brisko"
"90",""
"91","Britza"
"92",""
"93","Brunito"
"94",""
"95","Burise"
"96",""
"97","Burlesque Girls"
"98",""
"99","Caillon"
"100",""
"101","Calatayud"
"102",""
"103","Caluni"
"104",""
"105","Cano"
"106",""
"107","Carames"
"108",""
"109","Carla Velazquez"
"110",""
"111","Carlos Valdez Rosas"
"112",""
"113","Caro"
"114",""
"115","Casanaves"
"116",""
"117","Castex"
"118",""
"119","Castro"
"120",""
"121","Cata Ciudad"
"122",""
"123","Celeste Enrique"
"124",""
"125","Centro de Artes Universidad FlorianÃ³polis"
"126",""
"127","Cepillito"
"128",""
"129","CÃ©sar Ratti"
"130",""
"131","Chan-tha-jin"
"132",""
"133","Chapi Barresi"
"134",""
"135","Chavong"
"136",""
"137","ChicharrÃ³n"
"138",""
"139","Chichi"
"140",""
"141","Chocolate Remix"
"142",""
"143","Christian Kiki Petrone"
"144",""
"145","Chunny"
"146",""
"147","CÃ­a . Elenco Estable"
"148",""
"149","CÃ­a . Francesa De Henri Rollan Y Julien Bertheau"
"150",""
"151","CÃ­a de EspectÃ¡culos CÃ³micos D. FarÃ­as"
"152",""
"153","CÃ­a De TÃ­teres"
"154",""
"155","CÃ­a Del Iam"
"156",""
"157","CÃ­a La Zaranda"
"158",""
"159","CÃ­a.  Arata-Simari-Franco"
"160",""
"161","CÃ­a. A. Miranda"
"162",""
"163","CÃ­a. Adolfo Stray"
"164",""
"165","CÃ­a. AgustÃ­n Castro Miranda"
"166",""
"167","CÃ­a. Alberto Margal"
"168",""
"169","CÃ­a. Aldo Luzzi"
"170",""
"171","CÃ­a. Alippi"
"172",""
"173","CÃ­a. Amadeo Novoa- AÃ­da ValdÃ©z"
"174",""
"175","CÃ­a. Amalia SÃ¡nchez AriÃ±o"
"176",""
"177","CÃ­a. Amelia Bence"
"178",""
